ticker,counterparty,currency,koinlyid
2CD,rDxLqyy7UEAbbz1kC9HqnjLXae3KZLPNPM,2CD,ID:6089729
AFA,ratAFAXeeKaVuAxuWB9W1LuXD5m7Aqf2BH,AFA,ID:173814
BADXTRUCKZNFT,rKas8SuSUBs7qQ7TaC1fQw3sviXBethJ2r,42414478547275636B7A4E465400000000000000,ID:5486386
BANANA,r3KSyXmYTYd6wd6ZwtrbEhQMjnJW3xpK4j,42414E414E410000000000000000000000000000,ID:5382077
BAPE,r3KSyXmYTYd6wd6ZwtrbEhQMjnJW3xpK4j,4241504500000000000000000000000000000000,ID:5592577
BET,rUeKohnBUioHMPV3Xptem3Sfi6XFjXWCHx,BET,ID:4389484
CLUB,r9pAKbAMx3wpMAS9XvvDzLYppokfKWTSq4,434C554200000000000000000000000000000000,ID:5381988
CLV,rK8rYUs6gFH4QJ9JS814EF9112gKuYZZT,CLV,ID:9511442
CNFT,rUte5RZgB68nEU5QfjfM8qD6HtmKo5ebqo,434E465400000000000000000000000000000000,ID:5382098
CSC,rCSCManTZ8ME9EoLrSHHYKW8PPwWMgkwr,CSC,ID:1174
CX1,rKk7mu1dNB25fsPEJ4quoQd5B8QmaxewKi,CX1,ID:172334
DVT,rQDuc1MyMjh4fCgVg8bNATYNWcpgz2BDQ2,DVT,ID:15943690
EVR,rEvernodee8dJLaFsujS6q1EiXvZYmHXr8,EVR,ID:14799
ELS,rHXuEaRYnnJHbDeuBH5w8yPh5uwNVh5zAg,ELS,ID:57550
EQ,rpakCr61Q92abPXJnVboKENmpKssWyHpwu,457175696C69627269756D000000000000000000,ID:41562
FATCAT,rQ9oCoSZx72ztd1rpifUnGfwCwUdnr4Rds,4661744361740000000000000000000000000000,ID:5575570
FLEA,r3G2QxjkCJCqDub6z3SSrAVoJQVEsJ2NtU,464C454100000000000000000000000000000000,ID:5918755
FRACTAL,rw9oZfkjNkaarwpyrTLjfHzfnUuoGFY8V8,4672616374616C00000000000000000000000000,ID:5409059
FRL,r9GTczHnmvkufpdBHvE2iRA1FA3NYPBWya,46524C0000000000000000000000000000000000,ID:13578631
FSE,rs1MKY54miDtMFEGyNuPd3BLsXauFZUSrj,FSE,ID:173811
GARY,rw9x7P97DiZ1qWoGXefiztPz49eYNJJtjx,4741525900000000000000000000000000000000,ID:5381113
GUY, rJmKe5N1JPa4ocst5MAbVpu3Ggzv4kdVku,GUY,ID:186194
HADA,rsR5JSisuXsbipP6sGdKdz5agjxn8BhHUC,4841444100000000000000000000000000000000,ID:5382136
HADALITE,rHiPGSMBbzDGpoTPmk2dXaTk12ZV1pLVCZ,484144414C495445000000000000000000000000,ID:5382133
HCATS,rGomRdjcf3e5zW5qjD7KU6YZmWbAk8u3hp,4843415453000000000000000000000000000000,ID:5409067
IRE,rfTYvAG86Y1L61RQjbxHTyJmphYzHgguCd,IRE,ID:186185
JSC,rJ726mi7cXLfsnuehL84nmjjK14Rmx2ZQG,JSC,ID:298660
JUNK,r4pDJ7bT1rANe9nAdFR9pyVRwtJZQUEFpj,4A554E4B00000000000000000000000000000000,ID:5387279
LEDGERPUNKS,rLpunkscgfzS8so59bUCJBVqZ3eHZue64r,4C656467657250756E6B73000000000000000000,ID:5766679
LOX,rLLJvh6bwj2eTYwzLL484AW6EyH4rdZqWZ,LOX,ID:11795
MONKEE,rG5tVG4yoGvMTKiFEEEFpjG3qj2tGMP44o,4D4F4E4B45450000000000000000000000000000,ID:5450645
MoonRock,rEptSPn856gzRapieyKkBowCdLU7xC6BgF,4D6F6F6E526F636B000000000000000000000000,ID:15347335
OAR,rJf7VZxBt6g2rBTan6uve89U8PRzSUy8bS,OAR,ID:5607298
PARC,rE42R1mbjGtMzzFTL5aqpbTrj3TDVq71jo,5041524300000000000000000000000000000000,ID:5382118
PHX,rfEJ1ksD22TsCy8hdKoJuC6Xfc33VCKPUs,PHX,ID:448199
PLR,rNSYhWLhuHvmURwWbJPBKZMSPsyG5Qek17,PLR,ID:20330157
PXCS,rNwgtMaqziGqLiDzeXE91B8D2cB5m2fDhc,5058435300000000000000000000000000000000,ID:5416658
RDC,rDuckCoinu8jntxtYoWRhEv4oNvsLYx6EQ,RDC,ID:16141263
SEC,rDN4Ux1WFJJsPCdqdfZgrDZ2icxdAmg2w,SEC,ID:181217
SIGMAFINANCE,rpU72WXz1b9bnq4ZePgMvddovTwFXxY2Ar,5369676D6146696E616E63650000000000000000,ID:5426689
SMARTLOX,rBdZkMKuPnzYVVkyL2DrQKV3DsYt5PPVRh,536D6172744C4F58000000000000000000000000,ID:115191
SMARTNFT,rf8dxyFrYWEcUQAM7QXdbbtcRPzjvoQybK,536D6172744E4654000000000000000000000000,ID:115190
SOLO,rsoLo2S1kiGeCcn6hCUXVrCpGMWLrRrLZz,534F4C4F00000000000000000000000000000000,ID:5504
SSE,rMDQTunsjE32sAkBDbwixpWr8TJdN5YLxu,SSE,ID:173812
TAC,rE2EBYiPVALWzHob18YK47P8HgkEv6T1pV,TAC,ID:174987
TRIBE,rh6MHdcZDRwfcqFyAQP4bvZvKTyArnTR2W,5472696265000000000000000000000000000000,ID:5393346
VGB,rhcyBrowwApgNonehKBj8Po5z4gTyRknaU,VGB,ID:2181539
WEN,rp2Em1RYo9sxJPJAMe9bDCkdDhirqUYQZC,WEN,ID:2618114
WXWARS,rpuxwHsnZzAd9GiX1kdkgmxgxmGEiH8bmS,5758574152530000000000000000000000000000,ID:6250555
GATEHUBXAH,rswh1fvyLqHizBS2awu1vs6QcmwTBd9qiv,XAH,ID:18716218
XBAE,rGc7CTU22AbPg8drYWTYsdGVk6nfssSPBK,5842414500000000000000000000000000000000,ID:5382080
XBIBLX,rnH9o6qdym34K293Pq3FZp5Ko7SpZxEbeG,784249424C780000000000000000000000000000,ID:5458108
XCORE,r3dVizzUAS3U29WKaaSALqkieytA2LCoRe,58434F5245000000000000000000000000000000,ID:8734098
XCOW,rPD7kvua4tjq9uAXXBHxh4jVx6Y24rDNWQ,78636F7700000000000000000000000000000000,ID:5382096
XDUDE,rU5LE7X6yyu9DuHsLdHhWSiUVTgpyRK1vz,5844554445000000000000000000000000000000,ID:5409060
XKANGAMK1,rPwdrA6YFGR6k5rPyT6QPx7MrQAavUtyz5,784B616E67614D4B310000000000000000000000,ID:5426344
XKF,rG6RZ93xFrgCcXhWdh2hAWDeDwydMvS19J,XKF,ID:2304675
XLION,rU6ANcasdcDmRiF9JuW2rj7KYmPGKAEUYy,584C494F4E000000000000000000000000000000,ID:5382103
XLIST,rNy8hFXoXEaJwkiT6U6ED5CWsfZHELNcnr,584C495354000000000000000000000000000000,ID:5382019
XLLAMAS,rM7eceNskZB43X7aCDe22moJBEw9u42aN8,584C4C414D415300000000000000000000000000,ID:5766673
XMKAT,r38btybd7kRqPctNJmcsf9SrCC3uzjPccf,584D4B4154000000000000000000000000000000,ID:5414884
XMOCHI,rPaC5HFXToBuqHjSgjhmJaMejrF6DHRXKL,784D6F6368690000000000000000000000000000,ID:5382066
XPUNK,rHEL3bM4RFsvF8kbQj3cya8YiDvjoEmxLq,5850554E4B000000000000000000000000000000,ID:5377116
XRDOGE,rLqUC2eCPohYvJCEBJ77eCCqVL2uEiczjA,5852646F67650000000000000000000000000000,ID:114016
XRLZ,rPVaiUCm98WPCtQbLhXkSk3prFR1aTZTmx,58524C5A00000000000000000000000000000000,ID:5409057
XROCK,rockUQqYKy3vpCtVnF7yigDiZw887rhN7,58726F636B000000000000000000000000000000,ID:6991031
XSHROOM,rHqLei9xJch13JioYHsDUwWJoz81QQh6LU,785368726F6F6D00000000000000000000000000,ID:5381112
XSP,rPUNKXyoE6zZB3nRSTuU7DoUKiQfi8KeK8,XSP,ID:6218301
XSPECTAR,rh5jzTCdMRCVjQ7LT6zucjezC47KATkuvv,7853504543544152000000000000000000000000,ID:4794440
XWARS,rLC88EkvQUmVM3PVzDejTBzRGx1hKwBsUf,5857415253000000000000000000000000000000,ID:5437658
ZRPY,rsxkrpsYaeTUdciSFJwvto7MKSrgGnvYvA,5A52505900000000000000000000000000000000,ID:10593439